grid_id,prospectivity_score
H5936,6.6
H5937,4.3
H5938,
H5939,
H5940,5.5
H5941,7.3
H5942,3.7
H5943,5.1
H5944,5.0
H5945,4.2
H5946,6.3
H5947,4.5
H5948,5.6
H5949,5.4
H5950,6.3
H5951,5.5
H5952,
H5953,6.5
H5954,7.2
H5955,
H5956,6.9
H5957,
H5958,
H5959,4.5
H5960,5.3
H5961,7.0
H5962,
H5963,3.4
H5964,6.3
H5965,5.3
H5966,6.5
H5967,5.1
H5968,5.1
H5969,5.9
H5970,4.4
H5971,7.5
H5972,6.8
H5973,
H5974,
H5975,3.9
H5976,2.9
H5977,5.0
H5978,5.2
H5979,4.9
H5980,7.9
H5981,7.2
H5982,4.7
H5983,5.2
H5984,5.4
H5985,4.6
H5986,5.8
H5987,5.0
H5988,4.4
H5989,6.5
H5990,4.1
H5991,4.9
H5992,
H5993,5.6
H5994,3.9
H5995,3.6
H5996,6.6
H5997,5.1
H5998,
H5999,
H6000,4.2
H6001,6.5
H6002,6.6
H6003,5.2
H6004,3.4
H6005,
H6006,5.8
H6007,5.4
H6008,
H6009,
H6010,6.2
H6011,
H6012,5.8
H6013,5.7
H6014,3.0
H6015,
H6016,3.9
H6017,
H6018,4.8
H6019,
H6020,4.9
H6021,4.8
H6022,7.1
H6023,4.6
H6024,7.1
H6025,5.6
H6026,2.8
H6027,
H6028,3.2
H6029,
H6030,6.1
H6031,
H6032,4.4
H6033,
H6034,6.6
H6035,5.2
H6036,6.3
H6037,4.5
H6038,
H6039,3.9
H6040,5.7
H6041,2.9
H6042,4.8
H6043,5.3
H6044,7.3
H6045,6.6
H6046,7.4
H6047,
H6048,5.2
H6049,5.8
H6050,4.9
H6051,
H6052,5.9
H6053,4.9
H6054,6.0
H6055,4.3
H6056,3.2
H6057,6.5
H6058,4.3
H6059,
H6060,6.0
H6061,3.7
H6062,6.7
H6063,5.5
H6064,4.6
H6065,6.3
H6066,
H6067,
H6068,7.8
H6069,4.8
H6070,5.7
H6071,3.5
H6072,4.6
H6073,4.7
H6074,7.1
H6075,5.3
H6076,6.2
H6077,4.4
H6078,5.8
H6079,5.6
H6080,3.9
H6081,4.5
H6082,4.0
H6083,5.3
H6084,5.4
H6085,
H6086,6.5
H6087,
H6088,6.0
H6089,2.4
H6090,5.8
H6091,4.7
H6092,
H6093,5.6
H6094,6.3
H6095,4.7
H6096,
H6097,6.0
H6098,
H6099,5.6
H6100,5.7
H6101,6.0
H6102,3.9
H6103,6.3
H6104,3.9
H6105,6.0
H6106,4.2
H6107,6.5
H6108,
H6109,5.7
H6110,5.2
H6111,4.3
H6112,
H6113,5.1
H6114,5.0
H6115,6.3
H6116,
H6117,7.6
H6118,3.3
H6119,7.4
H6120,5.5
H6121,4.9
H6122,5.2
H6123,
H6124,6.7
H6125,7.3
H6126,5.9
H6127,5.2
H6128,4.1
H6129,
H6130,5.4
H6131,6.4
H6132,5.8
H6133,3.8
H6134,4.7
H6135,4.7
H6136,7.5
H6137,
H6138,6.8
H6139,5.8
H6140,
H6141,5.5
H6142,
H6143,8.0
H6144,6.0
H6145,5.1
H6146,
H6147,
H6148,7.4
H6149,
H6150,7.2
H6151,
H6152,5.8
H6153,6.7
H6154,4.9
H6155,2.5
H6156,
H6157,7.1
H6158,5.6
H6159,
H6160,
H6161,
H6162,4.4
H6163,6.3
H6164,7.9
H6165,
H6166,
H6167,6.1
H6168,4.1
H6169,5.7
H6170,6.7
H6171,6.4
H6172,5.4
H6173,
H6174,7.3
H6175,
H6176,3.9
H6177,6.8
H6178,6.3
H6179,
H6180,7.1
H6181,6.5
H6182,5.2
H6183,
H6184,8.0
H6185,3.7
H6186,7.3
H6187,3.9
H6188,7.3
H6189,
H6190,3.2
H6191,4.2
H6192,5.8
H6193,4.4
H6194,
H6195,6.7
H6196,
H6197,4.8
H6198,6.2
H6199,4.6
H6200,5.8
H6201,4.7
H6202,6.8
H6203,6.0
H6204,
H6205,7.8
H6206,3.5
H6207,
H6208,5.8
H6209,4.0
H6210,7.0
H6211,4.5
H6212,5.2
H6213,7.6
H6214,6.2
H6215,3.3
H6216,
H6217,2.9
H6218,5.7
H6219,5.8
H6220,6.0
H6221,3.6
H6222,4.6
H6223,8.3
H6224,5.8
H6225,5.4
H6226,5.1
H6227,4.4
H6228,5.9
H6229,
H6230,4.8
H6231,6.5
H6232,5.5
H6233,8.2
H6234,5.5
H6235,6.4
H6236,
H6237,4.9
H6238,4.6
H6239,5.4
H6240,
H6241,7.8
H6242,6.1
H6243,
H6244,4.7
H6245,5.4
H6246,5.3
H6247,5.6
H6248,
H6249,5.8
H6250,7.2
H6251,4.2
H6252,
H6253,5.0
H6254,
H6255,7.3
H6256,
H6257,4.8
H6258,
H6259,
H6260,5.6
H6261,5.6
H6262,5.6
H6263,6.8
H6264,5.9
H6265,
H6266,5.9
H6267,
H6268,5.5
H6269,5.6
H6270,
H6271,6.3
H6272,3.9
H6273,5.7
H6274,7.1
H6275,4.7
H6276,4.2
H6277,6.0
H6278,4.7
H6279,5.9
H6280,7.4
H6281,4.1
H6282,5.0
H6283,6.7
H6284,3.0
H6285,
H6286,5.2
H6287,
H6288,
H6289,5.1
H6290,6.6
H6291,5.8
H6292,5.7
H6293,2.9
H6294,
H6295,
H6296,4.9
H6297,4.9
H6298,6.5
H6299,6.1
H6300,
H6301,5.9
H6302,4.7
H6303,5.1
H6304,4.2
H6305,4.6
H6306,5.4
H6307,
H6308,4.5
H6309,
H6310,5.8
H6311,5.1
H6312,
H6313,4.3
H6314,5.0
H6315,5.3
H6316,5.7
H6317,
H6318,4.8
H6319,5.9
H6320,5.3
H6321,
H6322,5.9
H6323,
H6324,4.1
H6325,3.1
H6326,5.9
H6327,5.6
H6328,2.6
H6329,6.0
H6330,5.8
H6331,6.0
H6332,
H6333,4.3
H6334,5.3
H6335,4.5
H6336,4.0
H6337,
H6338,7.3
H6339,4.3
H6340,6.7
H6341,
H6342,7.4
H6343,4.2
H6344,
H6345,5.6
H6346,6.7
H6347,4.4
H6348,6.3
H6349,7.3
H6350,
H6351,
H6352,7.2
H6353,7.3
H6354,5.9
H6355,6.2
H6356,
H6357,3.9
H6358,
H6359,6.4
H6360,6.4
H6361,4.8
H6362,5.9
H6363,5.8
H6364,
H6365,4.8
H6366,5.7
H6367,6.1
H6368,
H6369,
H6370,
H6371,4.9
H6372,4.9
H6373,
H6374,5.7
H6375,4.8
H6376,3.5
H6377,5.4
H6378,7.0
H6379,
H6380,5.4
H6381,4.8
H6382,4.8
H6383,2.6
H6384,4.9
H6385,5.5
H6386,4.4
H6387,4.9
H6388,4.3
H6389,6.1
H6390,5.3
H6391,5.2
H6392,7.3
H6393,
H6394,6.2
H6395,4.1
H6396,5.1
H6397,
H6398,
H6399,4.6
H6400,6.0
H6401,4.2
H6402,4.0
H6403,3.5
H6404,4.5
H6405,
H6406,6.2
H6407,6.6
H6408,6.8
H6409,3.8
H6410,
H6411,5.2
H6412,3.4
H6413,2.9
H6414,3.7
H6415,6.6
H6416,4.3
H6417,
H6418,5.0
H6419,
H6420,
H6421,
H6422,
H6423,6.8
H6424,5.6
H6425,4.4
H6426,
H6427,5.9
H6428,6.6
H6429,
H6430,4.4
H6431,4.8
H6432,4.7
H6433,7.2
H6434,4.6
H6435,
H6436,5.4
H6437,7.0
H6438,
H6439,6.4
H6440,
H6441,
H6442,4.5
H6443,
H6444,6.2
H6445,
H6446,4.3
H6447,7.4
H6448,4.2
H6449,4.7
H6450,4.8
H6451,8.2
H6452,6.1
H6453,7.0
H6454,
H6455,5.4
H6456,5.3
H6457,6.0
H6458,
H6459,7.5
H6460,6.6
H6461,
H6462,4.8
H6463,6.7
H6464,5.6
H6465,
H6466,6.4
H6467,
H6468,
H6469,7.3
H6470,6.3
H6471,6.4
H6472,4.5
H6473,6.9
H6474,6.8
H6475,4.3
H6476,5.5
H6477,5.9
H6478,4.4
H6479,
H6480,5.4
H6481,
H6482,5.3
H6483,3.2
H6484,3.9
H6485,
H6486,5.7
H6487,5.1
H6488,5.3
H6489,
H6490,4.7
H6491,4.9
H6492,4.1
H6493,4.8
H6494,7.8
H6495,
H6496,
H6497,4.0
H6498,5.1
H6499,
H6500,5.0
H6501,4.1
H6502,
H6503,
H6504,4.7
H6505,7.4
H6506,
H6507,4.5
H6508,6.2
H6509,4.6
H6510,6.5
H6511,4.9
H6512,7.4
H6513,5.5
H6514,4.3
H6515,5.5
H6516,
H6517,4.6
H6518,5.8
H6519,5.9
H6520,4.6
H6521,5.5
H6522,7.6
H6523,7.7
H6524,4.9
H6525,7.1
H6526,7.5
H6527,5.6
H6528,4.6
H6529,
H6530,5.9
H6531,4.8
H6532,3.6
H6533,5.7
H6534,6.6
H6535,4.4
H6536,4.8
H6537,
H6538,
H6539,
H6540,6.2
H6541,7.1
H6542,4.8
H6543,3.9
H6544,6.2
H6545,
H6546,5.6
H6547,4.6
H6548,
H6549,3.5
H6550,5.3
H6551,6.6
H6552,
H6553,6.8
H6554,6.1
H6555,7.3
H6556,4.7
H6557,6.7
H6558,5.4
H6559,
H6560,
H6561,
H6562,
H6563,5.2
H6564,5.5
H6565,5.7
H6566,
H6567,
H6568,5.6
H6569,4.7
H6570,5.7
H6571,
H6572,4.9
H6573,5.5
H6574,3.2
H6575,4.4
H6576,
H6577,4.8
H6578,6.6
H6579,5.7
H6580,5.6
H6581,6.2
H6582,6.5
H6583,3.7
H6584,5.2
H6585,4.4
H6586,
H6587,5.9
H6588,
H6589,7.4
H6590,4.6
H6591,6.9
H6592,5.1
H6593,
H6594,
H6595,3.7
H6596,4.6
H6597,5.3
H6598,
H6599,4.2
H6600,3.6
H6601,5.0
H6602,7.4
H6603,3.8
H6604,6.4
H6605,5.0
H6606,
H6607,4.4
H6608,3.9
H6609,4.9
H6610,4.5
H6611,
H6612,
H6613,6.2
H6614,
H6615,4.5
H6616,4.1
H6617,
H6618,6.7
H6619,
H6620,5.6
H6621,3.3
H6622,
H6623,7.1
H6624,5.8
H6625,4.0
H6626,5.4
H6627,5.9
H6628,8.1
H6629,
H6630,5.7
H6631,
H6632,6.6
H6633,4.2
H6634,
H6635,
H6636,5.3
H6637,6.4
H6638,6.5
H6639,5.3
H6640,5.8
H6641,4.5
H6642,5.4
H6643,4.3
H6644,5.3
H6645,6.0
H6646,4.6
H6647,3.9
H6648,4.1
H6649,3.8
H6650,6.6
H6651,5.3
H6652,4.6
H6653,
H6654,6.3
H6655,5.0
H6656,4.1
H6657,3.0
H6658,5.9
H6659,5.8
H6660,6.6
H6661,7.0
H6662,
H6663,5.7
H6664,
H6665,4.3
H6666,4.5
H6667,
H6668,6.9
H6669,7.3
H6670,6.7
H6671,4.6
H6672,
H6673,7.6
H6674,4.9
H6675,4.7
H6676,6.6
H6677,7.2
H6678,5.6
H6679,7.3
H6680,6.1
H6681,5.2
H6682,3.8
H6683,5.5
H6684,5.8
H6685,
H6686,7.3
H6687,5.0
H6688,4.4
H6689,
H6690,4.2
H6691,6.3
H6692,
H6693,4.9
H6694,4.4
H6695,
H6696,6.5
H6697,5.5
H6698,5.7
H6699,5.1
H6700,4.9
H6701,
H6702,
H6703,6.8
H6704,4.5
H6705,5.6
H6706,
H6707,4.7
H6708,
H6709,5.1
H6710,2.9
H6711,4.2
H6712,
H6713,
H6714,5.1
H6715,6.9
H6716,
H6717,4.0
H6718,3.7
H6719,6.9
H6720,4.2
H6721,
H6722,5.9
H6723,3.5
H6724,5.5
H6725,4.0
H6726,3.4
H6727,4.1
H6728,7.0
H6729,4.0
H6730,3.8
H6731,
H6732,
H6733,7.5
H6734,5.8
H6735,
H6736,
H6737,5.5
H6738,
H6739,3.5
H6740,7.6
H6741,5.1
H6742,5.1
H6743,
H6744,6.1
H6745,
H6746,5.4
H6747,
H6748,3.7
H6749,
H6750,5.7
H6751,7.5
H6752,5.7
H6753,7.4
H6754,5.2
H6755,
H6756,
H6757,4.3
H6758,5.4
H6759,4.9
H6760,
H6761,
H6762,
H6763,3.5
H6764,
H6765,5.9
H6766,
H6767,
H6768,6.6
H6769,8.2
H6770,5.9
H6771,3.9
H6772,3.9
H6773,
H6774,7.0
H6775,7.4
H6776,4.8
H6777,4.9
H6778,4.1
H6779,6.4
H6780,4.1
H6781,5.7
H6782,3.9
H6783,6.1
H6784,4.1
H6785,
H6786,4.9
H6787,
H6788,3.9
H6789,5.0
H6790,
H6791,3.5
H6792,4.0
H6793,5.8
H6794,5.8
H6795,3.7
H6796,6.4
H6797,4.7
H6798,4.7
H6799,4.8
H6800,3.5
H6801,4.1
H6802,5.5
H6803,
H6804,5.9
H6805,5.9
H6806,5.8
H6807,5.2
H6808,
H6809,4.3
H6810,
H6811,
H6812,
H6813,4.8
H6814,5.9
H6815,
H6816,3.9
H6817,3.7
H6818,7.1
H6819,5.3
H6820,4.7
H6821,
H6822,
H6823,
H6824,
H6825,6.8
H6826,4.2
H6827,5.1
H6828,3.0
H6829,5.8
H6830,5.7
H6831,
H6832,
H6833,7.8
H6834,6.2
H6835,5.0
H6836,4.2
H6837,6.0
H6838,
H6839,4.9
H6840,7.1
H6841,4.1
H6842,4.5
H6843,5.2
H6844,5.8
H6845,
H6846,6.3
H6847,5.2
H6848,3.6
H6849,
H6850,6.0
H6851,
H6852,
H6853,8.1
H6854,4.8
H6855,6.8
H6856,
H6857,4.1
H6858,4.8
H6859,3.5
H6860,6.8
H6861,4.9
H6862,4.1
H6863,5.1
H6864,
H6865,4.7
H6866,7.1
H6867,4.3
H6868,5.1
H6869,4.7
H6870,4.8
H6871,5.1
H6872,7.0
H6873,4.9
H6874,4.8
H6875,4.6
H6876,5.6
H6877,4.6
H6878,
H6879,4.1
H6880,5.6
H6881,
H6882,4.7
H6883,5.9
H6884,6.1
H6885,4.9
H6886,6.5
H6887,5.5
H6888,6.1
H6889,5.7
H6890,6.0
H6891,
H6892,
H6893,
H6894,5.7
H6895,5.7
H6896,5.2
H6897,5.8
H6898,4.0
H6899,5.0
H6900,4.9
H6901,4.1
H6902,4.8
H6903,5.4
H6904,4.5
H6905,5.9
H6906,6.6
H6907,5.2
H6908,3.9
H6909,5.5
H6910,4.5
H6911,5.4
H6912,
H6913,
H6914,5.4
H6915,
H6916,5.9
H6917,3.7
H6918,3.6
H6919,
H6920,6.4
H6921,3.1
H6922,3.7
H6923,4.2
H6924,
H6925,5.9
H6926,3.4
H6927,4.4
H6928,
H6929,
H6930,5.1
H6931,6.1
H6932,5.7
H6933,5.5
H6934,
H6935,5.5
H6936,7.0
H6937,7.3
H6938,4.9
H6939,
H6940,7.0
H6941,
H6942,4.5
H6943,4.4
H6944,5.5
H6945,5.3
H6946,
H6947,4.8
H6948,
H6949,
H6950,4.9
H6951,4.2
H6952,
H6953,
H6954,6.4
H6955,4.0
H6956,8.4
H6957,
H6958,5.1
H6959,3.7
H6960,
H6961,6.9
H6962,6.9
H6963,4.7
H6964,
H6965,
H6966,6.7
H6967,5.2
H6968,5.2
H6969,6.8
H6970,6.8
H6971,5.2
H6972,4.8
H6973,6.4
H6974,7.9
H6975,5.4
H6976,
H6977,4.6
H6978,6.1
H6979,4.6
H6980,
H6981,3.4
H6982,3.0
H6983,4.4
H6984,5.7
H6985,3.4
H6986,6.2
H6987,
H6988,5.9
H6989,3.9
H6990,5.5
H6991,
H6992,5.2
H6993,3.3
H6994,
H6995,6.6
H6996,7.3
H6997,5.2
H6998,4.6
H6999,5.4
H7000,7.8
H7001,3.7
H7002,6.2
H7003,
H7004,4.3
H7005,
H7006,5.3
H7007,
H7008,
H7009,5.5
H7010,6.7
H7011,
H7012,5.7
H7013,
H7014,
H7015,5.6
H7016,
H7017,5.0
H7018,5.9
H7019,
H7020,4.2
H7021,6.7
H7022,5.8
H7023,
H7024,4.9
H7025,
H7026,3.6
H7027,
H7028,
H7029,
H7030,
H7031,
H7032,3.0
H7033,
H7034,5.8
H7035,
H7036,4.5
H7037,4.7
H7038,3.1
H7039,5.2
H7040,3.6
H7041,4.9
H7042,3.9
H7043,5.4
H7044,4.6
H7045,4.6
H7046,7.6
H7047,
H7048,
H7049,6.7
H7050,4.0
H7051,6.3
H7052,6.4
H7053,6.8
H7054,6.7
H7055,4.8
H7056,5.6
H7057,3.1
H7058,
H7059,
H7060,5.2
H7061,5.9
H7062,8.4
H7063,
H7064,5.7
H7065,5.6
H7066,
H7067,5.0
H7068,5.1
H7069,2.5
H7070,4.3
H7071,6.6
H7072,5.6
H7073,5.0
H7074,6.9
H7075,
H7076,
H7077,4.4
H7078,5.9
H7079,7.8
H7080,
H7081,4.0
H7082,5.3
H7083,6.7
H7084,6.4
H7085,7.7
H7086,
H7087,5.4
H7088,
H7089,4.5
H7090,4.6
H7091,4.2
H7092,
H7093,
H7094,5.0
H7095,3.2
H7096,5.2
H7097,
H7098,
H7099,5.7
H7100,6.2
H7101,7.5
H7102,4.7
H7103,6.2
H7104,5.3
H7105,
H7106,3.7
H7107,
H7108,
H7109,
H7110,5.0
H7111,
H7112,4.2
H7113,4.6
H7114,4.7
H7115,
H7116,2.9
H7117,
H7118,3.1
H7119,4.9
H7120,5.7
H7121,5.5
H7122,
H7123,
H7124,4.3
H7125,5.3
H7126,
H7127,
H7128,4.8
H7129,4.1
H7130,6.9
H7131,
H7132,6.2
H7133,5.6
H7134,
H7135,4.9
H7136,5.0
H7137,5.3
H7138,5.8
H7139,4.6
H7140,
H7141,
H7142,4.0
H7143,5.3
H7144,6.4
H7145,
H7146,7.0
H7147,3.1
H7148,5.5
H7149,5.2
H7150,5.0
H7151,
H7152,6.4
H7153,5.7
H7154,
H7155,5.0
H7156,4.0
H7157,5.7
H7158,
H7159,4.4
H7160,6.5
H7161,
H7162,5.8
H7163,
H7164,
H7165,
H7166,
H7167,5.1
H7168,4.7
H7169,
H7170,7.3
H7171,5.6
H7172,5.2
H7173,4.2
H7174,3.7
H7175,4.9
H7176,
H7177,4.2
H7178,3.7
H7179,6.4
H7180,7.0
H7181,5.7
H7182,
H7183,
H7184,6.0
H7185,
H7186,4.9
H7187,
H7188,5.1
H7189,
H7190,5.1
H7191,3.4
H7192,5.4
H7193,
H7194,4.1
H7195,5.4
H7196,
H7197,
H7198,
H7199,3.9
H7200,6.4
H7201,4.4
H7202,4.2
H7203,3.7
H7204,3.6
H7205,
H7206,4.7
H7207,6.0
H7208,5.5
H7209,5.5
H7210,6.6
H7211,
H7212,
H7213,3.1
H7214,
H7215,7.8
H7216,
H7217,7.7
H7218,6.6
H7219,4.5
H7220,6.8
H7221,4.3
H7222,3.6
H7223,5.2
H7224,
H7225,
H7226,3.5
H7227,
H7228,5.6
H7229,5.7
H7230,4.6
H7231,7.3
H7232,
H7233,5.1
H7234,3.5
H7235,
H7236,4.5
H7237,4.6
H7238,
H7239,5.8
H7240,5.5
H7241,4.1
H7242,3.4
H7243,5.9
H7244,6.3
H7245,6.9
H7246,4.8
H7247,5.2
H7248,4.4
H7249,
H7250,
H7251,
H7252,7.4
H7253,6.3
H7254,3.1
H7255,3.9
H7256,4.8
H7257,4.2
H7258,6.6
H7259,4.8
H7260,4.0
H7261,7.4
H7262,5.8
H7263,3.2
H7264,3.6
H7265,
H7266,4.0
H7267,5.1
H7268,
H7269,4.4
H7270,3.6
H7271,3.8
H7272,4.6
H7273,5.0
H7274,
H7275,
H7276,5.0
H7277,
H7278,4.7
H7279,2.9
H7280,5.2
H7281,4.4
H7282,4.8
H7283,
H7284,5.5
H7285,4.2
H7286,5.7
H7287,3.5
H7288,3.6
H7289,
H7290,
H7291,
H7292,4.6
H7293,
H7294,5.6
H7295,5.4
H7296,7.4
H7297,
H7298,
H7299,6.0
H7300,7.8
H7301,
H7302,
H7303,
H7304,
H7305,4.6
H7306,5.3
H7307,4.8
H7308,3.6
H7309,5.8
H7310,5.1
H7311,4.9
H7312,6.3
H7313,
H7314,
H7315,4.3
H7316,4.3
H7317,4.8
H7318,3.7
H7319,7.2
H7320,
H7321,
H7322,5.2
H7323,6.8
H7324,
H7325,5.6
H7326,
H7327,
H7328,3.5
H7329,5.3
H7330,5.0
H7331,5.3
H7332,
H7333,3.8
H7334,4.0
H7335,4.0
H7336,
H7337,6.1
H7338,6.2
H7339,4.5
H7340,3.8
H7341,5.0
H7342,5.7
H7343,4.7
H7344,
H7345,
H7346,
H7347,3.6
H7348,6.9
H7349,4.6
H7350,4.8
H7351,4.2
H7352,5.2
H7353,6.5
H7354,5.5
H7355,6.9
H7356,
H7357,4.4
H7358,4.4
H7359,4.7
H7360,5.1
H7361,5.8
H7362,6.3
H7363,5.0
H7364,
H7365,
H7366,4.8
H7367,5.8
H7368,5.1
H7369,5.4
H7370,4.9
H7371,5.3
H7372,5.1
H7373,
H7374,5.1
H7375,
H7376,3.3
H7377,4.7
H7378,
H7379,5.0
H7380,5.3
H7381,5.3
H7382,4.9
H7383,5.4
H7384,5.3
H7385,6.0
H7386,
H7387,5.6
H7388,4.9
H7389,4.5
H7390,4.6
H7391,3.1
H7392,5.2
H7393,1.9
H7394,4.6
H7395,
H7396,5.4
H7397,5.9
H7398,
H7399,5.6
H7400,
H7401,5.3
H7402,4.3
H7403,6.1
H7404,4.7
H7405,5.0
H7406,6.2
H7407,
H7408,3.0
H7409,3.3
H7410,
H7411,4.2
H7412,3.6
H7413,6.2
H7414,4.8
H7415,4.9
H7416,6.7
H7417,4.3
H7418,
H7419,
H7420,3.3
H7421,
H7422,5.4
H7423,4.2
H7424,5.9
H7425,2.7
H7426,
H7427,
H7428,5.1
H7429,6.3
H7430,6.9
H7431,5.9
H7432,
H7433,
H7434,5.8
H7435,2.9
H7436,4.2
H7437,7.8
H7438,5.3
H7439,7.9
H7440,
H7441,7.2
H7442,5.5
H7443,
H7444,3.6
H7445,4.4
H7446,7.6
H7447,5.9
H7448,6.3
H7449,6.1
H7450,5.6
H7451,6.6
H7452,6.0
H7453,5.4
H7454,5.5
H7455,4.2
H7456,
H7457,4.6
H7458,4.7
H7459,4.7
H7460,5.7
H7461,3.3
H7462,4.7
H7463,
H7464,5.7
H7465,4.6
H7466,5.2
H7467,
H7468,5.4
H7469,5.0
H7470,6.7
H7471,5.6
H7472,
H7473,4.1
H7474,5.4
H7475,6.6
H7476,4.5
H7477,4.0
H7478,3.5
H7479,
H7480,2.8
H7481,5.8
H7482,4.8
H7483,4.8
H7484,4.6
H7485,5.5
H7486,5.0
H7487,5.7
H7488,3.3
H7489,5.0
H7490,
H7491,
H7492,3.2
H7493,5.0
H7494,5.5
H7495,5.8
H7496,5.3
H7497,
H7498,3.7
H7499,4.5
H7500,3.8
H7501,5.6
H7502,5.2
H7503,4.0
H7504,6.8
H7505,4.9
H7506,3.3
H7507,5.9
H7508,
H7509,6.1
H7510,5.5
H7511,5.0
H7512,6.4
H7513,6.3
H7514,5.2
H7515,3.4
H7516,4.3
H7517,
H7518,5.1
H7519,6.3
H7520,
H7521,5.2
H7522,4.9
H7523,5.8
H7524,5.0
H7525,6.2
H7526,4.9
H7527,4.3
H7528,
H7529,
H7530,4.8
H7531,5.5
H7532,
H7533,3.0
H7534,3.8
H7535,5.3
H7536,
H7537,6.1
H7538,6.1
H7539,4.3
H7540,4.7
H7541,5.2
H7542,7.8
H7543,
H7544,3.4
H7545,
H7546,3.2
H7547,
H7548,5.6
H7549,5.5
H7550,7.5
H7551,5.4
H7552,5.4
H7553,4.8
H7554,7.5
H7555,
H7556,3.9
H7557,3.7
H7558,5.5
H7559,5.4
H7560,
H7561,6.6
H7562,4.7
H7563,6.0
H7564,5.7
H7565,4.7
H7566,
H7567,4.8
H7568,7.0
H7569,4.6
H7570,6.0
H7571,
H7572,4.2
H7573,3.8
H7574,
H7575,5.4
H7576,5.4
H7577,7.0
H7578,3.3
H7579,5.1
H7580,6.4
H7581,6.6
H7582,5.0
H7583,3.2
H7584,4.1
H7585,4.6
H7586,
H7587,3.3
H7588,2.7
H7589,
H7590,4.2
H7591,5.9
H7592,
H7593,
H7594,
H7595,5.1
H7596,3.2
H7597,6.3
H7598,4.2
H7599,5.8
H7600,5.0
H7601,4.8
H7602,6.2
H7603,5.1
H7604,5.6
H7605,5.5
H7606,
H7607,
H7608,6.2
H7609,
H7610,4.3
H7611,3.8
H7612,5.3
H7613,3.5
H7614,5.8
H7615,5.7
H7616,
H7617,
H7618,5.1
H7619,6.0
H7620,4.2
H7621,4.6
H7622,3.5
H7623,4.2
H7624,4.4
H7625,3.3
H7626,
H7627,5.1
H7628,6.1
H7629,5.4
H7630,
H7631,
H7632,6.7
H7633,4.1
H7634,6.4
H7635,
H7636,4.3
H7637,5.4
H7638,3.9
H7639,5.6
H7640,
H7641,5.6
H7642,4.1
H7643,5.2
H7644,5.9
H7645,
H7646,5.4
H7647,
H7648,7.0
H7649,6.3
H7650,3.9
H7651,3.4
H7652,4.0
H7653,
H7654,4.5
H7655,7.4
H7656,6.5
H7657,4.4
H7658,3.9
H7659,5.9
H7660,5.2
H7661,6.5
H7662,5.5
H7663,5.3
H7664,4.0
H7665,4.5
H7666,7.0
H7667,4.1
H7668,6.6
H7669,5.9
H7670,5.4
H7671,4.1
H7672,6.7
H7673,6.7
H7674,
H7675,5.4
H7676,3.9
H7677,4.1
H7678,
H7679,6.2
H7680,7.0
H7681,4.8
H7682,
H7683,4.5
H7684,
H7685,4.3
H7686,5.1
H7687,5.5
H7688,4.4
H7689,4.0
H7690,3.3
H7691,4.0
H7692,6.2
H7693,
H7694,
H7695,4.1
H7696,4.6
H7697,
H7698,4.7
H7699,
H7700,5.1
H7701,6.5
H7702,
H7703,5.8
H7704,4.4
H7705,4.0
H7706,3.9
H7707,4.4
H7708,
H7709,6.6
H7710,6.4
H7711,5.2
H7712,
H7713,4.7
H7714,4.6
H7715,4.9
H7716,6.7
H7717,
H7718,4.0
H7719,4.6
H7720,3.9
H7721,
H7722,5.3
H7723,
H7724,6.8
H7725,
H7726,6.4
H7727,4.0
H7728,5.1
H7729,
H7730,
H7731,5.7
H7732,
H7733,5.5
H7734,4.9
H7735,4.4
H7736,4.3
H7737,
H7738,5.5
H7739,
H7740,
H7741,
H7742,4.8
H7743,4.6
H7744,
H7745,5.6
H7746,5.8
H7747,7.1
H7748,
H7749,5.4
H7750,5.9
H7751,6.3
H7752,6.6
H7753,4.1
H7754,4.5
H7755,3.3
H7756,3.8
H7757,5.4
H7758,5.5
H7759,5.1
H7760,
H7761,5.6
H7762,5.9
H7763,6.3
H7764,
H7765,5.2
H7766,4.6
H7767,5.9
H7768,3.9
H7769,6.1
H7770,4.1
H7771,
H7772,7.2
H7773,3.9
H7774,4.9
H7775,6.0
H7776,
H7777,5.9
H7778,
H7779,
H7780,4.2
H7781,
H7782,3.9
H7783,
H7784,6.0
H7785,5.3
H7786,
H7787,
H7788,4.6
H7789,3.1
H7790,5.2
H7791,
H7792,5.4
H7793,5.1
H7794,
H7795,4.9
H7796,
H7797,
H7798,4.9
H7799,4.8
H7800,4.8
H7801,5.4
H7802,
H7803,7.1
H7804,3.8
H7805,5.8
H7806,4.1
H7807,4.1
H7808,4.1
H7809,
H7810,4.8
H7811,
H7812,
H7813,7.4
H7814,6.5
H7815,
H7816,
H7817,4.8
H7818,5.3
H7819,4.2
H7820,
H7821,4.4
H7822,5.2
H7823,4.5
H7824,3.8
H7825,4.4
H7826,4.0
H7827,
H7828,3.5
H7829,4.0
H7830,3.0
H7831,4.9
H7832,4.6
H7833,6.9
H7834,4.9
H7835,
H7836,
H7837,5.2
H7838,3.6
H7839,4.5
H7840,6.2
H7841,5.8
H7842,
H7843,
H7844,2.9
H7845,
H7846,7.3
H7847,5.1
H7848,4.1
H7849,4.9
H7850,4.6
H7851,5.4
H7852,6.6
H7853,4.5
H7854,
H7855,5.0
H7856,4.2
H7857,
H7858,5.2
H7859,4.7
H7860,5.8
H7861,6.4
H7862,4.9
